Protein Group,Protein ID,Accession,Significance,Coverage (%),#Peptides,#Unique,PTM,Sample 1 Area,Sample 2 Area,Sample Profile (Ratio),A Area,B Area,Group Profile (Ratio),Avg. Mass,Description
297,254,tr|A0A140TAA1|A0A140TAA1_RAT,14.54,8,3,3,,1.61E7,2.11E6,1.77:0.23,1.61E7,2.11E6,1.77:0.23,65067,Immunoglobulin superfamily  member 8  isoform CRA_b OS=Rattus norvegicus GN=Igsf8 PE=1 SV=1
191,150,Q99J86|ATRN_RAT,14.52,2,3,3,Carbamidomethylation,1.76E7,1.48E6,1.84:0.16,1.76E7,1.48E6,1.84:0.16,158672,Attractin OS=Rattus norvegicus GN=Atrn PE=2 SV=1
358,320,tr|D4ADS4|D4ADS4_RAT,14.48,18,2,2,,2.17E7,0,2.00:0,2.17E7,0,2.00:0,16733,Protein Mgst3 OS=Rattus norvegicus GN=Mgst3 PE=1 SV=1
309,245,Q68FX9|SIR5_RAT,14.38,11,2,2,Carbamidomethylation,1.35E7,1.67E6,1.78:0.22,1.35E7,1.67E6,1.78:0.22,34098,NAD-dependent protein deacylase sirtuin-5  mitochondrial OS=Rattus norvegicus GN=Sirt5 PE=2 SV=1
104,148,P60711|ACTB_RAT,14.23,35,9,5,Carbamidomethylation; Acetylation (Protein N-term); Carbamylation; Oxidation (M); Formylation,1.11E8,1.54E7,1.76:0.24,1.11E8,1.54E7,1.76:0.24,41737,Actin  cytoplasmic 1 OS=Rattus norvegicus GN=Actb PE=1 SV=1
196,274,P84039|ENPP5_RAT,14.11,9,2,2,,1.06E7,0,2.00:0,1.06E7,0,2.00:0,54290,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5 OS=Rattus norvegicus GN=Enpp5 PE=1 SV=2
315,414,P56574|IDHP_RAT,14.08,5,2,2,,6.34E6,5.98E5,1.83:0.17,6.34E6,5.98E5,1.83:0.17,50967,Isocitrate dehydrogenase [NADP]  mitochondrial OS=Rattus norvegicus GN=Idh2 PE=1 SV=2
63,68,tr|Q6AYI1|Q6AYI1_RAT,14.04,19,9,6,Carbamidomethylation; Formylation,1.69E7,2.27E6,1.76:0.24,1.69E7,2.27E6,1.76:0.24,69239,DEAD (Asp-Glu-Ala-Asp) box polypeptide 5 OS=Rattus norvegicus GN=Ddx5 PE=1 SV=1
252,233,O08835|SYT11_RAT,14.04,6,2,2,,9.19E6,0,2.00:0,9.19E6,0,2.00:0,48268,Synaptotagmin-11 OS=Rattus norvegicus GN=Syt11 PE=2 SV=2
267,203,Q62867|GGH_RAT,14.00,5,2,2,,1.43E7,0,2.00:0,1.43E7,0,2.00:0,35830,Gamma-glutamyl hydrolase OS=Rattus norvegicus GN=Ggh PE=1 SV=1
348,333,Q9EQV6|TPP1_RAT,13.98,6,2,2,,1.38E7,1.25E6,1.83:0.17,1.38E7,1.25E6,1.83:0.17,61332,Tripeptidyl-peptidase 1 OS=Rattus norvegicus GN=Tpp1 PE=1 SV=1
305,423,Q6AYT3|RTCB_RAT,13.91,7,2,2,,6.8E6,0,2.00:0,6.8E6,0,2.00:0,55249,tRNA-splicing ligase RtcB homolog OS=Rattus norvegicus GN=Rtcb PE=2 SV=1
298,265,P32551|QCR2_RAT,13.83,7,2,2,Carbamidomethylation,1.18E7,8.31E5,1.87:0.13,1.18E7,8.31E5,1.87:0.13,48396,Cytochrome b-c1 complex subunit 2  mitochondrial OS=Rattus norvegicus GN=Uqcrc2 PE=1 SV=2
125,93,P18484|AP2A2_RAT,13.83,12,7,5,Carbamidomethylation; Pyro-glu from Q,1.54E7,1.32E6,1.84:0.16,1.54E7,1.32E6,1.84:0.16,104045,AP-2 complex subunit alpha-2 OS=Rattus norvegicus GN=Ap2a2 PE=1 SV=3
224,279,P04218|OX2G_RAT,13.65,18,4,4,Carbamidomethylation; Formylation; Pyro-glu from Q,1.34E8,1.91E7,1.75:0.25,1.34E8,1.91E7,1.75:0.25,31088,OX-2 membrane glycoprotein OS=Rattus norvegicus GN=Cd200 PE=2 SV=1
333,439,Q6P502|TCPG_RAT,13.61,3,2,2,,5.26E6,3.3E5,1.88:0.12,5.26E6,3.3E5,1.88:0.12,60647,T-complex protein 1 subunit gamma OS=Rattus norvegicus GN=Cct3 PE=1 SV=1
185,152,tr|F1MA97|F1MA97_RAT,13.55,2,2,2,Carbamidomethylation,1.04E7,7.23E5,1.87:0.13,1.04E7,7.23E5,1.87:0.13,183515,Protein Thsd7a OS=Rattus norvegicus GN=Thsd7a PE=4 SV=3
233,340,tr|B5DEZ8|B5DEZ8_RAT,13.49,5,2,2,,6.76E6,4.42E5,1.88:0.12,6.76E6,4.42E5,1.88:0.12,59417,Plexin domain containing 2 OS=Rattus norvegicus GN=Plxdc2 PE=1 SV=1
183,176,P49134|ITB1_RAT,13.47,6,3,3,Formylation,4.75E7,6.9E6,1.75:0.25,4.75E7,6.9E6,1.75:0.25,88495,Integrin beta-1 OS=Rattus norvegicus GN=Itgb1 PE=2 SV=1
363,415,tr|D3ZH36|D3ZH36_RAT,13.45,3,2,2,,4.66E6,1.8E5,1.93:0.07,4.66E6,1.8E5,1.93:0.07,89960,Protein Elfn2 OS=Rattus norvegicus GN=Elfn2 PE=1 SV=3
30,34,Q68FR8|TBA3_RAT,13.40,45,13,1,Carbamidomethylation; Carbamylation; Formylation; Oxidation (M); Propionamide (K  X@N-term),9.53E6,1.11E6,1.79:0.21,9.53E6,1.11E6,1.79:0.21,49960,Tubulin alpha-3 chain OS=Rattus norvegicus GN=Tuba3a PE=2 SV=1
177,165,Q9WV63|KIF2A_RAT,13.36,6,4,4,Formylation; Pyro-glu from Q,3.89E7,5.89E6,1.74:0.26,3.89E7,5.89E6,1.74:0.26,79792,Kinesin-like protein KIF2A OS=Rattus norvegicus GN=Kif2a PE=1 SV=2
287,589,Q9QW30|NOTC2_RAT,13.32,0,1,1,,5.09E6,3.82E5,1.86:0.14,5.09E6,3.82E5,1.86:0.14,265368,Neurogenic locus notch homolog protein 2 OS=Rattus norvegicus GN=Notch2 PE=1 SV=1
284,516,P26051|CD44_RAT,12.98,2,1,1,,6.6E6,8.69E5,1.77:0.23,6.6E6,8.69E5,1.77:0.23,55946,CD44 antigen OS=Rattus norvegicus GN=Cd44 PE=1 SV=2
168,167,Q9JHY2|SFXN3_RAT,12.97,11,2,2,Carbamidomethylation,2.18E7,3.01E6,1.76:0.24,2.18E7,3.01E6,1.76:0.24,35433,Sideroflexin-3 OS=Rattus norvegicus GN=Sfxn3 PE=2 SV=1
152,123,tr|D3ZT20|D3ZT20_RAT,12.77,10,6,6,Carbamidomethylation,2.15E7,3.12E6,1.75:0.25,2.15E7,3.12E6,1.75:0.25,93841,Protein Fbxo41 OS=Rattus norvegicus GN=Fbxo41 PE=1 SV=3
144,147,P11507|AT2A2_RAT,12.60,8,6,6,Carbamidomethylation,1.77E7,2.77E6,1.73:0.27,1.77E7,2.77E6,1.73:0.27,114768,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 OS=Rattus norvegicus GN=Atp2a2 PE=1 SV=1
107,190,tr|B2RYC9|B2RYC9_RAT,12.58,13,4,4,Carbamidomethylation,2.76E7,4.34E6,1.73:0.27,2.76E7,4.34E6,1.73:0.27,57492,Glucosylceramidase OS=Rattus norvegicus GN=Gba PE=1 SV=1
176,140,tr|B1WC61|B1WC61_RAT,12.39,16,6,6,Carbamidomethylation,1.32E7,1.97E6,1.74:0.26,1.32E7,1.97E6,1.74:0.26,68843,Acad9 protein OS=Rattus norvegicus GN=Acad9 PE=1 SV=1
208,170,P35439|NMDZ1_RAT,12.06,4,4,4,,2.37E7,4.15E6,1.70:0.30,2.37E7,4.15E6,1.70:0.30,105509,Glutamate receptor ionotropic  NMDA 1 OS=Rattus norvegicus GN=Grin1 PE=1 SV=1
209,201,D3ZQG6|TRIM2_RAT,12.00,14,6,6,Carbamidomethylation; Acetylation (Protein N-term),1.73E7,2.69E6,1.73:0.27,1.73E7,2.69E6,1.73:0.27,81427,Tripartite motif-containing protein 2 OS=Rattus norvegicus GN=Trim2 PE=1 SV=2
360,369,tr|F1LPJ1|F1LPJ1_RAT,11.98,2,2,2,Carbamidomethylation,5.63E6,8.07E5,1.75:0.25,5.63E6,8.07E5,1.75:0.25,167246,Protein Ptprm OS=Rattus norvegicus GN=Ptprm PE=4 SV=2
344,670,Q810W7|MAST1_RAT,11.86,1,2,2,,2.32E6,3.34E5,1.75:0.25,2.32E6,3.34E5,1.75:0.25,171027,Microtubule-associated serine/threonine-protein kinase 1 OS=Rattus norvegicus GN=Mast1 PE=1 SV=1
162,142,Q9WU82|CTNB1_RAT,11.79,6,4,4,,2.14E7,3.62E6,1.71:0.29,2.14E7,3.62E6,1.71:0.29,85455,Catenin beta-1 OS=Rattus norvegicus GN=Ctnnb1 PE=1 SV=1
230,227,P97829|CD47_RAT,11.76,8,2,2,Carbamylation,2.5E7,2.84E6,1.80:0.20,2.5E7,2.84E6,1.80:0.20,32995,Leukocyte surface antigen CD47 OS=Rattus norvegicus GN=Cd47 PE=1 SV=1
70,58,tr|D3Z9D0|D3Z9D0_RAT,11.67,9,10,10,Carbamylation; Phosphorylation (STY),2.65E7,4.44E6,1.71:0.29,2.65E7,4.44E6,1.71:0.29,201944,Protein RGD1306271 OS=Rattus norvegicus GN=RGD1306271 PE=1 SV=3
173,187,tr|A0A0G2K2B5|A0A0G2K2B5_RAT,11.60,13,7,7,,1.02E7,1.7E6,1.71:0.29,1.02E7,1.7E6,1.71:0.29,89525,Protein Asph OS=Rattus norvegicus GN=Asph PE=1 SV=1
53,75,P0CC10|LRC4B_RAT,11.57,17,10,10,Carbamidomethylation; Carbamylation; Deamidation (NQ); Formylation,8.71E7,1.57E7,1.70:0.30,8.71E7,1.57E7,1.70:0.30,76119,Leucine-rich repeat-containing protein 4B OS=Rattus norvegicus GN=Lrrc4b PE=1 SV=1
236,168,tr|F1M6P8|F1M6P8_RAT,11.48,11,4,4,Carbamidomethylation,1.96E7,3.49E6,1.70:0.30,1.96E7,3.49E6,1.70:0.30,53777,Protein Edil3 OS=Rattus norvegicus GN=Edil3 PE=4 SV=3
149,119,P0C7J6|LRFN1_RAT,11.44,13,7,6,Carbamidomethylation,2.7E7,4.57E6,1.71:0.29,2.7E7,4.57E6,1.71:0.29,81970,Leucine-rich repeat and fibronectin type III domain-containing protein 1 OS=Rattus norvegicus GN=Lrfn1 PE=1 SV=1
88,100,P97700|M2OM_RAT,11.42,30,8,8,Deamidation (NQ); Oxidation (M),6.74E7,1.22E7,1.69:0.31,6.74E7,1.22E7,1.69:0.31,34252,Mitochondrial 2-oxoglutarate/malate carrier protein OS=Rattus norvegicus GN=Slc25a11 PE=1 SV=3
477,539,P23576|GBRA2_RAT,11.37,3,1,1,,6.57E6,9.92E5,1.74:0.26,6.57E6,9.92E5,1.74:0.26,51182,Gamma-aminobutyric acid receptor subunit alpha-2 OS=Rattus norvegicus GN=Gabra2 PE=3 SV=1
143,114,Q03348|PTPRA_RAT,11.28,6,3,3,,2.41E7,4.38E6,1.69:0.31,2.41E7,4.38E6,1.69:0.31,90261,Receptor-type tyrosine-protein phosphatase alpha OS=Rattus norvegicus GN=Ptpra PE=1 SV=1
364,437,tr|M0R9U3|M0R9U3_RAT,11.26,2,2,2,Carbamidomethylation,8.76E6,1.42E6,1.72:0.28,8.76E6,1.42E6,1.72:0.28,107304,Protein Slitrk5 OS=Rattus norvegicus GN=Slitrk5 PE=4 SV=1
75,85,P62909|RS3_RAT,11.14,35,9,3,Formylation; Carbamidomethylation; Formylation (Protein N-term),5.91E7,1.14E7,1.68:0.32,5.91E7,1.14E7,1.68:0.32,26674,40S ribosomal protein S3 OS=Rattus norvegicus GN=Rps3 PE=1 SV=1
352,435,tr|B1H282|B1H282_RAT,11.08,4,3,3,,1.03E7,5.05E5,1.91:0.09,1.03E7,5.05E5,1.91:0.09,71115,Glycosyltransferase 25 domain containing 1 OS=Rattus norvegicus GN=Colgalt1 PE=1 SV=1
175,107,P29147|BDH_RAT,11.04,23,6,6,Carbamidomethylation,3.25E7,5.75E6,1.70:0.30,3.25E7,5.75E6,1.70:0.30,38202,D-beta-hydroxybutyrate dehydrogenase  mitochondrial OS=Rattus norvegicus GN=Bdh1 PE=1 SV=2
95,212,tr|D3ZFQ8|D3ZFQ8_RAT,10.90,18,4,4,Carbamidomethylation,3.24E7,5.84E6,1.69:0.31,3.24E7,5.84E6,1.69:0.31,35435,Cytochrome c-1 (Predicted)  isoform CRA_c OS=Rattus norvegicus GN=Cyc1 PE=1 SV=3
126,156,P08413|KCC2B_RAT,10.67,16,5,3,Carbamidomethylation; Carbamylation,1.56E7,2.92E6,1.68:0.32,1.56E7,2.92E6,1.68:0.32,60402,Calcium/calmodulin-dependent protein kinase type II subunit beta OS=Rattus norvegicus GN=Camk2b PE=1 SV=1
257,220,P62804|H4_RAT,10.49,21,2,2,,2.68E7,4.28E6,1.72:0.28,2.68E7,4.28E6,1.72:0.28,11367,Histone H4 OS=Rattus norvegicus GN=Hist1h4b PE=1 SV=2
262,347,P17046|LAMP2_RAT,10.35,2,1,1,,6.03E7,7.47E6,1.78:0.22,6.03E7,7.47E6,1.78:0.22,45164,Lysosome-associated membrane glycoprotein 2 OS=Rattus norvegicus GN=Lamp2 PE=1 SV=2
463,798,Q80ZF0|CORA1_RAT,10.31,1,1,1,,3.45E7,0,2.00:0,3.45E7,0,2.00:0,187810,Collagen alpha-1(XXVII) chain OS=Rattus norvegicus GN=Col27a1 PE=2 SV=1
290,370,tr|M0R5P8|M0R5P8_RAT,10.30,3,2,2,,1E7,1.7E6,1.71:0.29,1E7,1.7E6,1.71:0.29,85695,Protein Adam22 OS=Rattus norvegicus GN=Adam22 PE=1 SV=2
462,796,tr|D3ZPU4|D3ZPU4_RAT,10.28,1,1,1,,2.76E7,0,2.00:0,2.76E7,0,2.00:0,173035,Protein Ercc6l2 OS=Rattus norvegicus GN=Ercc6l2 PE=4 SV=2
467,859,tr|D3ZKC6|D3ZKC6_RAT,10.28,0,1,1,,2.44E7,0,2.00:0,2.44E7,0,2.00:0,488962,Protein Vps13d OS=Rattus norvegicus GN=Vps13d PE=1 SV=1
373,341,P62250|RS16_RAT,10.26,8,1,1,,1.86E7,0,2.00:0,1.86E7,0,2.00:0,16445,40S ribosomal protein S16 OS=Rattus norvegicus GN=Rps16 PE=1 SV=2
132,530,D3ZAF6|ATPK_RAT,10.25,14,1,1,,1.84E7,0,2.00:0,1.84E7,0,2.00:0,10452,ATP synthase subunit f  mitochondrial OS=Rattus norvegicus GN=Atp5j2 PE=1 SV=1
308,652,P19511|AT5F1_RAT,10.24,4,1,1,,1.84E7,2.23E6,1.78:0.22,1.84E7,2.23E6,1.78:0.22,28869,ATP synthase F(0) complex subunit B1  mitochondrial OS=Rattus norvegicus GN=Atp5f1 PE=1 SV=1
39,578,P97546|NPTN_RAT,10.24,3,1,1,,2.12E7,0,2.00:0,2.12E7,0,2.00:0,43932,Neuroplastin OS=Rattus norvegicus GN=Nptn PE=1 SV=2
325,260,Q8CFD0|SFXN5_RAT,10.23,15,3,3,Carbamidomethylation,1.45E7,2.72E6,1.68:0.32,1.45E7,2.72E6,1.68:0.32,37304,Sideroflexin-5 OS=Rattus norvegicus GN=Sfxn5 PE=2 SV=1
374,342,P07340|AT1B1_RAT,10.23,5,1,1,,1.33E7,0,2.00:0,1.33E7,0,2.00:0,35202,Sodium/potassium-transporting ATPase subunit beta-1 OS=Rattus norvegicus GN=Atp1b1 PE=1 SV=1
425,478,P13638|AT1B2_RAT,10.23,2,1,1,,1.67E7,0,2.00:0,1.67E7,0,2.00:0,33412,Sodium/potassium-transporting ATPase subunit beta-2 OS=Rattus norvegicus GN=Atp1b2 PE=2 SV=1
154,134,tr|D3ZTL0|D3ZTL0_RAT,10.22,3,3,3,Carbamidomethylation,2.03E7,4.03E6,1.67:0.33,2.03E7,4.03E6,1.67:0.33,121851,Protein Tcerg1 OS=Rattus norvegicus GN=Tcerg1 PE=1 SV=1
377,360,tr|M0R5K9|M0R5K9_RAT,10.22,11,2,1,,1.31E7,0,2.00:0,1.31E7,0,2.00:0,17655,Protein LOC100912024 OS=Rattus norvegicus GN=LOC100912024 PE=3 SV=1
80,637,Q4V887|S39A6_RAT,10.21,1,1,1,,1.68E7,0,2.00:0,1.68E7,0,2.00:0,83231,Zinc transporter ZIP6 OS=Rattus norvegicus GN=Slc39a6 PE=1 SV=1
285,529,Q7TQ16|QCR8_RAT,10.17,16,1,1,,1.03E7,0,2.00:0,1.03E7,0,2.00:0,9849,Cytochrome b-c1 complex subunit 8 OS=Rattus norvegicus GN=Uqcrq PE=3 SV=1
200,555,tr|F1LW77|F1LW77_RAT,10.17,5,1,1,,1.19E7,0,2.00:0,1.19E7,0,2.00:0,25753,Protein Rab33b OS=Rattus norvegicus GN=Rab33b PE=1 SV=2
264,444,Q6IFW6|K1C10_RAT,10.16,2,1,1,,9.57E6,0,2.00:0,9.57E6,0,2.00:0,56505,Keratin  type I cytoskeletal 10 OS=Rattus norvegicus GN=Krt10 PE=3 SV=1
