Input,Input.Type,MGI.Gene.Marker.ID,Symbol,Name,Feature.Type,GO.ID,Term,Code
Igsf3,current symbol,MGI:1926158,Igsf3,"immunoglobulin superfamily, member 3",protein coding gene,GO:0016020,membrane,IEA
Abca13,current symbol,MGI:2388707,Abca13,"ATP-binding cassette, sub-family A (ABC1), member 13",protein coding gene,GO:0031410,cytoplasmic vesicle,IEA
Lrrtm3,current symbol,MGI:2389177,Lrrtm3,leucine rich repeat transmembrane neuronal 3,protein coding gene,GO:0045202,synapse,IEA
Islr2,current symbol,MGI:2444277,Islr2,immunoglobulin superfamily containing leucine-rich repeat 2,protein coding gene,GO:0016020,membrane,IEA
Adgrb3,current symbol,MGI:2441837,Adgrb3,adhesion G protein-coupled receptor B3,protein coding gene,GO:0016020,membrane,IEA
Omg,current symbol,MGI:106586,Omg,oligodendrocyte myelin glycoprotein,protein coding gene,GO:0016020,membrane,IEA
Csmd1,current symbol,MGI:2137383,Csmd1,CUB and Sushi multiple domains 1,protein coding gene,GO:0016020,membrane,IEA
Folh1,current symbol,MGI:1858193,Folh1,folate hydrolase 1,protein coding gene,GO:0016020,membrane,IEA
Pcdh19,current symbol,MGI:2685563,Pcdh19,protocadherin 19,protein coding gene,GO:0016020,membrane,IEA
Cacna2d1,current symbol,MGI:88295,Cacna2d1,"calcium channel, voltage-dependent, alpha2/delta subunit 1",protein coding gene,GO:0098978,synapse,ISO
Krt6a,current symbol,MGI:1100845,Krt6a,keratin 6A,protein coding gene,GO:0005882,intermediate filament,IEA
Krt79,current symbol,MGI:2385030,Krt79,keratin 79,protein coding gene,GO:0005882,intermediate filament,IEA
Dpp10,current symbol,MGI:2442409,Dpp10,dipeptidylpeptidase 10,protein coding gene,GO:0016020,membrane,ISO
Krt2,current symbol,MGI:96699,Krt2,keratin 2,protein coding gene,GO:0001533,cornified envelope,ISO
Tenm3,current symbol,MGI:1345183,Tenm3,teneurin transmembrane protein 3,protein coding gene,GO:0016020,membrane,IDA
Xirp1,current symbol,MGI:1333878,Xirp1,xin actin-binding repeat containing 1,protein coding gene,GO:0030054,cell junction,IEA
Adgrl2,current symbol,MGI:2139714,Adgrl2,adhesion G protein-coupled receptor L2,protein coding gene,GO:0016020,membrane,IEA
Slc12a9,current symbol,MGI:1933532,Slc12a9,"solute carrier family 12 (potassium/chloride transporters), member 9",protein coding gene,GO:0016020,membrane,IEA
Grm4,current symbol,MGI:1351341,Grm4,"glutamate receptor, metabotropic 4",protein coding gene,GO:0031410,cytoplasmic vesicle,ISO
Krt1,current symbol,MGI:96698,Krt1,keratin 1,protein coding gene,GO:0016020,membrane,ISO
Hs6st2,current symbol,MGI:1354959,Hs6st2,heparan sulfate 6-O-sulfotransferase 2,protein coding gene,GO:0016020,membrane,IEA
Atp1a4,current symbol,MGI:1351335,Atp1a4,"ATPase, Na+/K+ transporting, alpha 4 polypeptide",protein coding gene,GO:0016020,membrane,IEA
Mfge8,current symbol,MGI:102768,Mfge8,milk fat globule EGF and factor V/VIII domain containing,protein coding gene,GO:0016020,membrane,IEA
Ankrd46,current symbol,MGI:1916089,Ankrd46,ankyrin repeat domain 46,protein coding gene,GO:0016020,membrane,IEA
Ptprj,current symbol,MGI:104574,Ptprj,"protein tyrosine phosphatase, receptor type, J",protein coding gene,GO:0016020,membrane,IDA
